160      -8.2307      -1.0619
161      -3.4738       4.1689
162      -3.4726       4.6213
163       -3.516       5.1355
164      -3.4927       3.6701
165      -3.5843       3.0679
166      -6.5467     -0.67626
167      -6.1045     -0.44855
168      -4.0055       1.8289
169      -5.6921     -0.17308
170      -3.5185       5.6347
171      -3.9389       6.8659
172      -8.6497      -1.2935
173      -4.4374       1.0648
174      -7.3647       -1.062
175      -6.9438      -0.9537
176      -5.2555     0.062318
177       -3.526       6.1195
178      -7.7977      -1.3093
179      -3.5218        2.546
180      -4.8514       0.3322
181      -4.0191       1.3381
182      -3.9411       7.3646
183      -9.0827      -1.5409
184      -3.5276       6.6183
185      -3.5686       2.0708
186      -8.2307      -1.5567
187      -4.4131      0.57108
188      -3.0526       3.9058
189      -3.0501       4.8867
190      -3.0298       4.3914
191      -3.0865       5.3848
192      -6.1236      -0.9376
193      -5.6537     -0.65536
194      -3.0542        3.388
195      -6.5627      -1.1754
196      -5.2839     -0.43286
197      -7.4172       -1.522
198      -3.0893       5.8839
199      -8.6497      -1.7883
200      -3.5104       7.1133
201      -4.8707     -0.15336
202      -6.9709      -1.4388
203      -3.5098       1.5036
204      -3.9558       0.7524
205      -4.4967     0.090005
206      -3.0971       6.3664
207      -7.7977      -1.8041
208      -2.9384       2.7848
209      -3.5127        7.612
210      -9.0827      -2.0356
211      -2.6459       4.1721
212      -2.6193       4.6693
213      -2.9943       2.2031
214      -3.0983       6.8653
215      -8.2308      -2.0514
216       -2.615       5.0953
217      -2.6121       3.6766
218      -5.6741      -1.1537
219      -2.6453       3.2226
220      -2.6397       5.5943
221      -6.0815      -1.4346
222       -3.482      0.98016
223      -5.2347     -0.92585
224      -4.8392     -0.65122
225      -3.0182       1.6897
226      -2.6598       6.0934
227       -6.484      -1.7307
228      -7.1547      -1.9958
229      -3.9504       0.1187
230      -3.0819       7.3607
231      -8.6497       -2.283
232      -4.3979     -0.41859
233      -2.6678       6.6131
234      -7.7978      -2.2988
235      -2.4174       2.8316
236      -2.2053        4.404
237      -3.4329      0.44159
238       -2.197       3.9538
239      -2.2362       3.4204
240      -3.0842       7.8594
241      -9.0827      -2.5304
242      -2.1698       4.8687
243      -2.4558       2.3333
244      -2.9652       1.1139
245      -5.6271      -1.6306
246       -5.275      -1.4191
247      -4.8674      -1.1319
248       -2.196       5.3674
249      -2.6684        7.112
250      -8.2308      -2.5462
251      -2.2181         5.86
252      -6.0258      -1.9302
253       -4.421     -0.91692
254      -6.5292      -2.1964
255      -2.4812       1.8382
256      -2.2322       6.3614
257      -7.3808       -2.527
258      -6.9478       -2.444
259      -8.6497      -2.7778
260      -2.6535       7.6081
261       -2.923      0.66026
262      -3.8319     -0.57165
263      -2.5201        1.341
264      -2.2379       6.8596
265      -7.7978      -2.7936
266      -1.7769       4.1484
267      -1.7677       4.6435
268      -3.3181     -0.13257
269      -1.7814       3.6489
270      -1.7522       5.1426
271      -5.6584      -2.1286
272      -4.8272      -1.6289
273      -1.9194       2.6133
274      -5.2136      -1.9098
275      -1.7747        5.632
276       -2.048       2.0513
277       -1.764       3.1888
278      -2.6557       8.1068
279      -9.0827      -3.0251
280      -2.5454      0.84287
281      -6.0648      -2.4181
282      -2.9314      0.18385
283      -2.2378       7.3586
284      -4.3844      -1.3998
285      -8.2308       -3.041
286      -1.7964       6.1261
287      -6.4979      -2.6598
288      -3.9709      -1.1255
289      -2.0726       1.5523
290      -1.8021       6.6069
291      -7.3765      -3.0219
292      -6.9063      -2.9413
293      -2.5671      0.34342
294       -2.225       7.8554
295      -8.6497      -3.2725
296      -3.5234     -0.90568
297      -3.2412     -0.62095
298      -2.1034       1.0739
299      -1.3406       4.3888
300      -1.3473       3.8962
301      -4.8609      -2.1054
302      -1.8072       7.1059
303       -1.329       4.8776
304      -1.3574       5.3753
305      -7.7978      -3.2883
306      -5.2616      -2.4031
307      -2.8519     -0.30944
308      -1.3244       3.4265
309      -5.6143      -2.6256
310      -4.4121      -1.8977
311      -1.3851       2.9027
312      -4.0148      -1.6004
313      -2.1773      0.65569
314      -1.3668        5.881
315      -1.4917       2.3504
316      -1.6288       1.7794
317       -6.086      -2.9137
318      -2.2273       8.3541
319      -9.0827      -3.5199
320      -1.8063       7.6052
321      -1.3671       6.3797
322      -8.2308      -3.5357
323      -6.4525      -3.1415
324      -3.5617      -1.4028
325      -2.3989     -0.04615
326      -1.6512        1.286
327      -6.8882      -3.3841
328      -3.1622      -1.1107
329      -1.3742       6.8638
330      -7.3616      -3.5202
331     -0.93194       4.6572
332     -0.93057       4.1589
333      -2.7827     -0.81028
334      -1.7965       8.1028
335      -8.6497      -3.7673
336       -4.806      -2.6016
337     -0.91494       5.1553
338      -4.3912      -2.3329
339     -0.90803       3.6612
340      -1.6927      0.78955
341      -1.9433      0.28521
342     -0.93447        5.631
343      -7.7915      -3.7635
344        -1.37       7.3577
345      -3.9691      -2.0945
346      -5.1952      -2.8956
347      -5.6338      -3.1238
348     -0.90083       3.1627
349      -3.5585      -1.8126
350     -0.93311       6.1288
351      -2.3616     -0.54244
352      -1.0598       2.0778
353     -0.90917       2.6778
354      -1.2246       1.4956
355      -6.0372      -3.4099
356      -1.7988       8.6015
357      -9.0827      -4.0146
358      -6.9294      -3.7708
359     -0.93526       6.6275
360      -1.3743       7.8525
361      -6.4579       -3.636
362      -3.1271      -1.6043
363      -8.2178      -4.0147
364      -2.7703      -1.2942
365       -1.954     -0.26921
366      -1.2456      0.99664
367     -0.95535       7.1256
368     -0.50269       4.4143
369      -7.3632      -4.0186
370     -0.50375       3.9159
371     -0.49528       4.8866
372        -4.79      -3.0891
373      -4.3652      -2.8311
374     -0.49926       5.3859
375      -3.9485       -2.563
376      -2.3436      -1.0411
377     -0.47508       3.4222
378       -8.652      -4.2581
379      -1.3681       8.3502
380      -5.2363      -3.3884
381     -0.50656       5.8853
382      -3.5262      -2.3097
383      -1.2755      0.52741
384        -5.58      -3.5984
385     -0.47479       2.9241
386      -1.5372   -0.0042221
387     -0.95308       7.6242
388      -7.7877      -4.2651
389       -6.014      -3.8123
390      -3.1545      -2.0984
391      -0.5207       2.3865
392      -1.9543     -0.75992
393     -0.50453       6.3838
394      -2.7843      -1.7667
395     -0.80399       1.2263
396     -0.58794       1.7769
397      -1.3703       8.8489
398      -9.0827      -4.5094
399     -0.52689       6.8782
400      -6.9278      -4.2629
401      -6.3958      -4.1266
402     -0.94414       8.1028
403      -8.2235      -4.5054
404      -2.3444      -1.5433
405      -1.5375     -0.49815
406    -0.074417       4.1691
407    -0.065097       4.6426
408    -0.076515       3.6706
409     -0.82179      0.73562
410    -0.065904       5.1415
411      -3.9403      -3.0584
412      -4.3542       -3.332
413     -0.52461       7.3769
414      -1.9787      -1.2395
415      -4.7789      -3.5879
416      -7.3584      -4.5155
417    -0.079618       5.6389
418      -3.5114      -2.8035
419    -0.046769       3.1789
420      -5.1769      -3.8838
421      -8.6543      -4.7568
422     -0.94186       8.6015
423       -3.086      -2.5436
424      -5.6046      -4.0918
425    -0.076469       6.1373
426    -0.050043       2.6809
427     -0.86673      0.24086
428      -6.0361      -4.3075
429      -2.6923      -2.2552
430     -0.37181       1.3587
431      -1.1043      -0.2515
432     -0.51567       7.8554
433      -7.7951      -4.7528
434    -0.098426       6.6308
435      -1.5471     -0.99023
436      -6.4978      -4.5151
437      -2.3682      -2.0411
438    -0.042454       2.1816
439     -0.40601      0.93877
440      -1.9914      -1.7148
441    -0.096146       7.1295
442      -6.9295      -4.7651
443      -8.2258      -5.0041
444      -0.5134       8.3541
445    -0.037699       1.6824
446      0.36352       4.3971
447      0.35348       3.9227
448      0.36482       4.8958
449      -3.9401       -3.557
450       0.3478       5.3914
451      0.35079       3.4243
452      -4.3593      -3.8279
453      -3.5109      -3.3119
454      -5.1666      -4.2771
455     -0.42232      0.44026
456      -4.7161      -4.0672
457      0.35102       5.8899
458    -0.087204       7.6081
459      -7.3666      -5.0002
460      -1.5522      -1.4887
461      -3.0859      -3.0509
462      -5.6017      -4.5173
463      -1.0235     -0.76672
464      0.37941       2.9331
465     -0.02343       1.1693
466      0.33004       6.3834
467      -6.0695      -4.7636
468      -2.6538      -2.8019
469      0.37479       2.4351
470      -2.2915      -2.5094
471     -0.44637   -0.0052322
472    -0.084931       8.1068
473      -7.7973      -5.2515
474      0.33232       6.8821
475      -1.9026      -2.2052
476      -6.5009       -5.014
477      0.39099       1.9383
478     0.015301      0.67179
479      -1.5737      -1.9867
480      0.79165       4.1504
481      0.34126       7.3607
482      -6.9381      -5.2476
483      0.79394       4.6491
484      0.77557       5.1437
485      0.78111       3.6758
486      -4.3499      -4.2958
487     -0.48162     -0.50233
488      -3.9137      -4.0526
489      -3.5037      -3.7934
490     -0.98715      -1.3302
491      0.39241       1.4396
492      0.77727       3.1773
493       0.7786       5.6423
494        -4.77      -4.5613
495      -3.0702      -3.5454
496      -5.1708       -4.765
497      0.75849        6.136
498      -1.1894      -1.7583
499     0.005913      0.19179
500      -5.6412      -5.0116
501      -2.6588      -3.3006
502      0.80487       2.6862
503      0.34354       7.8594
504      -7.3689      -5.4989
505      0.76079       6.6347
506      0.42481      0.95693
507      -2.2313      -3.0426
508      -6.0723      -5.2624
509      0.79876       2.1883
510     -0.48317      -1.0279
511    -0.036055     -0.27913
512      0.76973       7.1133
513      -6.5097      -5.4949
514      -1.4985      -2.4567
515      -1.8001       -2.791
516      0.38572      0.48544
517      0.82122       1.6942
518       1.2036        4.896
519       1.2224       4.4017
520       1.2197       3.9031
521      -1.1085      -2.1533
522      -3.9201      -4.5502
523       1.2083       3.4278
524       1.2064       5.3947
525      -3.4905      -4.3142
526      0.79073       1.2734
527      -4.3423      -4.8169
528      -3.0712       -4.043
529        0.772        7.612
530      -6.9404      -5.7463
531       1.1869       5.8886
532       1.2012       2.9291
533      -4.7715      -5.0595
534      0.33869    0.0091318
535      -5.2129      -5.2593
536     -0.72535      -1.8326
537      -2.6441      -3.8023
538       1.1893       6.3873
539     0.014893     -0.77486
540      -5.6438      -5.5103
541      0.75983      0.77504
542      -2.2205      -3.5398
543       1.2293       2.4384
544     -0.37622      -1.5416
545       1.1982       6.8659
546      -6.0812      -5.7423
547      -1.8001      -3.2903
548       1.2426       1.9609
549      0.73582      0.27627
550      0.41533     -0.47822
551      -6.5119      -5.9936
552       1.2005       7.3646
553      -1.3689      -3.0383
554       1.6317       4.6484
555       1.2314       1.4798
556       1.6505       4.1542
557     0.040414      -1.2661
558       1.6344        5.147
559      -3.4838      -4.7735
560       1.6478       3.6556
561       1.6154       5.6412
562      -3.8993      -5.0473
563      -3.0449      -4.5398
564      -4.3348      -5.2885
565       1.6345        3.176
566      -4.7845      -5.5069
567      -2.6325      -4.2616
568       1.2056       0.9956
569       1.6177       6.1399
570       1.6475       2.7085
571      -0.9349       -2.791
572      -5.2153      -5.7581
573     -0.32458      -2.0385
574      -2.2023      -4.0331
575      0.77894     -0.21659
576      0.43668     -0.97466
577       1.6267       6.6186
578      -5.6527      -5.9897
579     -0.50756      -2.4145
580      -1.7952      -3.7903
581       1.1787      0.50687
582       1.6733       2.2097
583      0.09113       -1.763
584      -6.0835       -6.241
585       1.6289       7.1173
586      -1.3654      -3.5361
587       1.6745       1.7103
588       1.1396     0.003931
589       2.0598       4.4008
590       2.0625       4.8994
591      -3.4915      -5.2721
592       2.0438       5.3937
593       2.0786       3.9066
594      -3.0569      -5.0283
595       -2.649      -4.7593
596       -4.356      -5.7544
597     -0.93959      -3.2905
598       1.6536        1.213
599       2.0758        3.408
600      -3.9044      -5.5389
601      0.97365     -0.54941
602       2.0462       5.8924
603      0.49509      -1.4692
604       2.0587        2.914
605      -4.7869      -6.0056
606      -2.2133      -4.5306
607       2.0467       2.4239
608       2.0551       6.3712
609      -5.2243      -6.2371
610       1.6219      0.72233
611     -0.50874       -3.038
612      -1.7812      -4.2983
613      0.12384      -2.2568
614       -5.655      -6.4884
615       2.0574       6.8699
616       2.0755       1.9412
617      -1.3591      -4.0336
618      0.94083      -1.1494
619       1.6007      0.25243
620      0.52481      -1.9668
621    -0.074671       -2.791
622     -0.93585      -3.7871
623        2.091       1.4505
624       2.4879       4.1531
625       2.4907       4.6518
626       2.4722       5.1461
627      -3.0601      -5.5216
628      -2.6436      -5.2573
629      -3.9276      -6.0018
630       2.5067       3.6589
631       -3.463      -5.7692
632       1.5695     -0.24599
633       2.4747       5.6448
634       2.4851       3.1639
635      -2.2186      -4.9978
636       2.0489      0.96621
637      -4.3584      -6.2531
638     -0.50445      -3.5355
639       2.4836       6.1238
640      -4.7958      -6.4844
641       2.4908       2.6654
642      -1.7795      -4.7596
643      0.93784      -1.6877
644       1.4605     -0.82032
645       2.4859       6.6225
646      -5.2265      -6.7358
647       2.4934       2.2084
648       2.0496      0.46707
649      -1.3381      -4.5262
650    -0.079969      -3.2904
651       0.5781      -2.4626
652     -0.93376      -4.2831
653       2.5161       1.7096
654       2.0158    -0.021923
655       2.4658       1.2162
656       2.9005       4.8983
657       1.4487      -1.3459
658       2.9188        4.404
659       2.9157       3.9053
660      0.97373      -2.1861
661      -3.4992      -6.2493
662       2.9032       5.3971
663     -0.50125      -4.0332
664      -2.6199      -5.7551
665      -3.0348      -6.0143
666        2.917       3.4067
667      -2.2054      -5.4971
668      0.39568      -3.0428
669      -3.9299      -6.5005
670       2.9121       5.8764
671      -4.3673      -6.7318
672       2.9171       2.9083
673       -1.792      -5.2577
674         2.48      0.71983
675       2.0119      -0.5213
676      -4.7981      -6.9831
677       2.9143       6.3751
678    -0.075914      -3.7886
679       2.9346       2.4102
680      -1.3553      -5.0229
681       1.3939      -1.8917
682       2.8941       1.9155
683       2.4396      0.22435
684       0.8233      -2.8777
685     -0.92241      -4.7984
686       1.9833      -1.0134
687      0.35037      -3.5414
688       2.9122       1.4323
689     -0.50026      -4.5313
690       1.2048      -2.5454
691       3.3288       4.6503
692       3.3468        4.156
693       3.3317       5.1491
694       2.4453     -0.27318
695      -3.0707      -6.4967
696       3.3432       3.6573
697       2.8777      0.93449
698      -3.5014       -6.748
699      -2.5979      -6.2519
700      -2.1763      -5.9844
701       3.3405       5.6291
702      -3.9389      -6.9792
703       3.3459       3.1527
704      -1.7942      -5.7566
705      0.77698      -3.2934
706    -0.072526      -4.2869
707       1.9759      -1.5129
708      -4.3696      -7.2305
709       3.3428       6.1278
710       3.3542       2.6792
711      -1.3628       -5.506
712       1.5343      -2.3286
713        2.412     -0.76999
714       2.8845      0.44612
715       3.3544       2.1856
716     -0.92207      -5.2466
717      0.35444      -4.0398
718       1.2032       -3.045
719        3.354       1.6912
720       2.8552    -0.052306
721       1.9512      -2.0073
722      -0.4793      -5.0291
723       2.4115      -1.2682
724      0.78132      -3.7918
725       3.7571       4.4019
726       3.3536       1.1965
727    -0.062172      -4.7567
728       3.7602       4.9008
729       3.7746       3.9075
730      -2.6422       -6.744
731      -2.1995      -6.4806
732       -3.073      -6.9953
733        3.769       5.3817
734      -3.5104      -7.2266
735       3.7702       3.4088
736       1.6287      -2.7958
737      -1.7636      -6.2425
738       2.8556     -0.54395
739      -3.9411      -7.4779
740       3.7713       5.8804
741        3.787       2.9266
742      -1.3561      -6.0044
743        3.353      0.70181
744      0.36626      -4.5123
745       1.2082      -3.5435
746       2.3834       -1.766
747     -0.93029      -5.7539
748       3.7875       2.4326
749       2.8304      -1.0428
750     -0.49962      -5.5014
751       3.7873       1.9381
752       3.3521      0.20708
753       2.0535      -2.5451
754      0.79331      -4.2659
755       1.6348      -3.2945
756       3.7868       1.4435
757    -0.064907      -5.2559
758       4.1855       4.1528
759       4.1889       4.6519
760       3.3506     -0.28777
761      -2.2138      -6.9914
762       4.1975       5.1343
763      -3.0819      -7.4739
764      -2.6445      -7.2427
765       1.2202      -4.0182
766      -1.8054      -6.7407
767       2.8261      -1.5368
768        4.202       3.6584
769       3.7863      0.94868
770      0.36738      -5.0111
771       4.1967       3.1597
772      -3.5127      -7.7253
773       4.1997        5.633
774       2.4792      -2.2919
775      -1.3332      -6.5024
776       2.0612      -3.0439
777       4.2041       2.6619
778     -0.91619      -6.2293
779       3.7856      0.45372
780       3.3484       -0.783
781      0.79658      -4.7645
782       4.2055       2.1685
783     -0.49497      -5.9983
784       1.6472        -3.77
785       2.8038      -2.0359
786       4.2057       1.6744
787    -0.072316      -5.7551
788       3.7845     -0.04149
789       2.4875      -2.7911
790       1.2242      -4.5167
791       3.3453      -1.2792
792       4.2056         1.18
793      0.35212      -5.5076
794       2.0741      -3.5216
795       4.6177       4.4022
796       4.6142        3.903
797       4.6259       4.8869
798      -2.6535      -7.7213
799       -2.216      -7.4901
800      -1.7853      -7.2388
801      -1.3665       -6.977
802      -3.0842      -7.9726
803       4.6282       5.3856
804       4.6291       3.4083
805       3.7828     -0.53716
806     -0.93332       -6.728
807       1.6514      -4.2685
808       4.2055       0.6854
809       4.6359       2.9115
810      0.77793      -5.2591
811       2.9144      -2.5366
812       4.6382       2.4163
813     -0.49462      -6.4963
814       3.3423      -1.7778
815       2.5007      -3.2731
816       4.2053      0.19076
817       1.2046      -5.0105
818       4.6388       1.9216
819    -0.066998       -6.253
820       3.7801      -1.0336
821       2.0784      -4.0201
822       4.6387       1.4271
823      0.35795      -6.0057
824       4.2051     -0.30388
825       1.6318      -4.7621
826       3.3417      -2.2787
827       2.9264      -3.0243
828        5.047       4.1518
829       5.0544       4.6396
830       -2.225      -7.9687
831       5.0443       3.6524
832       4.6386      0.93254
833      -1.3707      -7.4709
834      0.78309      -5.7574
835      -1.7876      -7.7375
836      -2.6557        -8.22
837       5.0567       5.1383
838       3.7766      -1.5309
839       2.5054      -3.7716
840       5.0571       3.1751
841     -0.93557      -7.2276
842      -0.5269      -6.9914
843       5.0571       2.6803
844        2.059      -4.5138
845       4.2048     -0.79849
846       4.6384      0.43793
847       1.2091       -5.509
848    -0.098446       -6.744
849       5.0571       2.1856
850       3.3529       -2.775
851        3.774      -2.0292
852       2.9321      -3.5228
853         0.33      -6.4966
854       5.0571       1.6908
855       4.6382    -0.056728
856       1.6358      -5.2606
857       2.4861      -4.2653
858       4.2044       -1.293
859      0.75843      -6.2491
860       5.0571       1.1961
861      -1.7965      -8.2161
862       5.4829       4.3922
863       5.4772       3.9014
864      -1.3663      -7.9658
865      -2.2273      -8.4674
866       5.4851       4.8909
867        4.638     -0.55141
868       2.0629      -5.0123
869     -0.93549      -7.7145
870       3.7708      -2.5283
871       5.4901       3.4225
872       1.1868      -6.0016
873        5.057      0.70132
874       3.3583      -3.2732
875     -0.52461      -7.4901
876       5.4901       2.9277
877       2.9129      -4.0164
878       4.2038      -1.7875
879    -0.096145      -7.2427
880       5.4901        2.433
881       1.6152      -5.7539
882       5.0569      0.20656
883       2.4903      -4.7639
884       4.6377      -1.0461
885      0.33232      -6.9953
886       5.4901       1.9382
887       3.7842      -3.0246
888       3.3396      -3.7667
889      0.76079      -6.7478
890       5.4901       1.4434
891       4.2028      -2.2817
892       2.0436      -5.5061
893       5.0568     -0.28821
894       2.9177       -4.515
895       4.6372      -1.5408
896       1.1893      -6.5003
897       5.4901      0.94867
898      -1.3726      -8.4634
899       5.9113       4.1448
900      -1.7988      -8.7148
901       5.9136       4.6435
902        5.909        3.654
903     -0.94414      -8.2161
904        5.909       3.1593
905     -0.51567      -7.9687
906       2.4719      -5.2579
907       5.0566       -0.783
908       3.7625      -3.5173
909    -0.087204      -7.7213
910        5.909       2.6645
911       4.2011      -2.7757
912       1.6177      -6.2527
913         5.49      0.45389
914       3.3449      -4.2655
915       4.6364      -2.0355
916      0.34126      -7.4739
917        5.909       2.1698
918       2.0462      -6.0048
919       5.4899    -0.040923
920       2.9002      -5.0092
921       5.0562      -1.2778
922        5.909        1.675
923      0.76973      -7.2266
924       1.1982      -6.9792
925        5.909       1.1803
926       4.1986      -3.2697
927       3.7722      -4.0151
928       4.6351      -2.5302
929       2.4748      -5.7567
930       5.4898     -0.53578
931       3.3289        -4.76
932      -1.3703      -8.9621
933       6.3421       4.3961
934       5.0556      -1.7728
935     -0.94186      -8.7148
936       6.3421       3.9014
937        5.909       0.6855
938       1.6267      -6.7318
939      -0.5134      -8.4674
940       6.3421       3.4066
941       6.3421       2.9119
942    -0.084931        -8.22
943       2.9034      -5.5082
944       5.4895      -1.0307
945      0.34354      -7.9726
946       6.3421       2.4171
947        5.909      0.19075
948       2.0551      -6.4844
949       4.1951       -3.764
950       4.6331      -3.0249
951        0.772      -7.7253
952       6.3421       1.9224
953       3.7585      -4.5102
954       5.0546      -2.2679
955       1.2005      -7.4779
956       6.3421       1.4276
957        5.909       -0.304
958       2.4836      -6.2371
959       3.3322      -5.2591
960        5.489      -1.5258
961       6.3421      0.93288
962       1.6289      -7.2305
963       4.6301      -3.5198
964       5.0531      -2.7634
965        4.191      -4.2602
966        5.909     -0.79875
967       2.9121      -5.9897
968       3.7612      -5.0094
969       5.4882      -2.0211
970       2.0574      -6.9831
971       6.3421      0.43813
972        5.909      -1.2935
973       3.3405      -5.7423
974       2.4859      -6.7358
975       6.3421    -0.056625
976       5.0511      -3.2596
977        4.626      -4.0153
978       4.1909      -4.7597
979        5.487      -2.5168
980       2.9143      -6.4884
981       6.3421     -0.55138
982        5.909      -1.7883
983        3.769      -5.4949
984       5.0491      -3.7573
985       5.4852       -3.013
986        4.622      -4.5122
987       3.3428       -6.241
988       6.3421      -1.0461
989        5.909       -2.283
990       4.1975      -5.2476
991       3.7713      -5.9936
992       6.3421      -1.5409
993        5.049       -4.258
994        5.483        -3.51
995        5.909      -2.7778
996       4.6259      -5.0002
997       4.1997      -5.7463
998       6.3421      -2.0356
999       5.4812      -4.0077
1000        5.909      -3.2725
1001       5.0544      -4.7528
1002       4.6282      -5.4989
1003       6.3421      -2.5304
1004        5.909      -3.7673
1005       5.4829      -4.5054
1006       5.0567      -5.2515
1007       6.3421      -3.0251
1008        5.909       -4.262
1009       5.4851      -5.0041
1010       6.3421      -3.5199
1011       5.9136      -4.7568
1012       6.3421      -4.0146
1013       6.3421      -4.5094
EndCoordinates

Elements
1 397 356 379
2 241 279 259
3 980 987 967
4 740 709 701
5 8 2 6
6 739 772 734
7 981 975 957
8 130 105 117
9 504 530 482
10 1013 1012 1008
11 503 472 458
12 48 66 59
13 939 942 905
14 940 936 902
15 240 209 230
16 398 421 378
17 1002 1006 996
18 615 585 577
19 7 15 11
20 865 900 861
21 956 952 922
22 47 35 45
23 614 646 609
24 1003 998 989
25 131 155 142
26 955 962 924
27 866 837 829
28 318 278 294
29 319 357 335
30 991 997 983
31 677 645 639
32 1 3 4
33 802 836 798
34 971 961 937
35 83 65 74
36 551 584 546
37 1010 1007 1000
38 444 422 402
39 84 106 94
40 945 951 916
41 933 901 899
42 182 154 171
43 443 473 433
44 1009 1011 1005
45 552 529 512
46 25 36 33
47 932 935 898
48 946 941 910
49 24 14 20
50 676 708 671
51 992 988 972
52 183 210 199
53 970 974 948
54 803 773 762
55 356 318 334
56 279 319 295
57 987 991 973
58 709 677 670
59 2 1 4
60 772 802 763
61 975 971 947
62 105 83 93
63 530 551 513
64 1012 1010 1004
65 472 444 432
66 66 84 75
67 942 945 909
68 936 933 899
69 209 182 200
70 421 443 403
71 1006 1009 1001
72 585 552 545
73 15 25 21
74 900 932 898
75 952 946 917
76 35 24 32
77 646 676 640
78 998 992 982
79 155 183 172
80 962 970 938
81 837 803 797
82 278 240 260
83 357 398 378
84 997 1002 990
85 645 615 608
86 3 7 5
87 836 865 830
88 961 956 925
89 65 47 58
90 584 614 578
91 1007 1003 995
92 422 397 379
93 106 131 116
94 951 955 923
95 901 866 862
96 154 130 141
97 473 504 459
98 1011 1013 1008
99 529 503 481
